client_num,target
99321,1
99322,0
99328,1
99333,6
99335,0
99339,1
99341,0
99343,0
99346,1
99351,0
99352,1
99354,0
99355,1
99356,0
99357,0
99361,1
99367,0
99368,1
99369,0
99370,1
99378,0
99381,0
99382,0
99387,1
99389,0
99391,0
99400,1
99406,1
99407,1
99409,1
99410,0
99411,0
99413,0
99418,1
99422,0
99425,1
99427,1
99433,0
99434,0
99435,0
99437,1
99440,2
99441,1
99443,0
99448,0
99454,0
99455,0
99462,0
99466,2
99470,1
99471,1
99472,1
99478,1
99481,1
99482,0
99485,0
99486,0
99487,0
99488,6
99489,0
99495,0
99497,1
99506,1
99510,1
99511,0
99513,0
99517,1
99524,6
99525,0
99526,0
99528,0
99530,0
99534,1
99539,0
99540,1
99545,0
99546,0
99548,1
99550,1
99553,1
99556,0
99559,1
99566,6
99567,1
99568,1
99569,0
99571,1
99573,1
99581,0
99584,1
99587,1
99590,1
99591,1
99593,1
99594,1
99598,0
99599,1
99601,0
99602,0
99610,1
99611,1
99615,0
99618,3
99620,1
99622,4
99629,0
99631,0
99634,6
99638,0
99641,1
99643,1
99647,0
99648,0
99649,1
99653,1
99659,0
99660,0
99662,1
99665,0
99666,1
99667,0
99672,1
99673,0
99674,1
99675,0
99677,0
99679,1
99680,0
99685,1
99690,1
99695,2
99696,0
99698,0
99699,1
99701,0
99702,0
99708,1
99709,1
99719,6
99723,1
99724,1
99727,0
99732,0
99733,1
99734,0
99737,1
99738,0
99739,1
99746,0
99747,0
99750,1
99752,0
99753,1
99757,0
99760,0
99763,1
99769,1
99771,0
99772,6
99782,0
99785,1
99788,1
99790,0
99791,0
99792,1
99798,1
99805,0
99807,1
99810,0
99812,1
99815,1
99817,0
99818,0
99824,0
99825,0
99829,0
99832,0
99839,1
99840,0
99845,0
99846,0
99850,0
99852,0
99859,0
99860,0
99865,1
99873,1
99875,0
99880,0
99882,1
99883,0
99888,0
99889,1
99896,1
99900,6
99901,1
99902,0
99904,0
99910,1
99911,6
99913,1
99914,1
99915,1
99920,0
99924,1
99929,1
99933,0
99935,1
99936,6
99937,1
99941,0
99942,0
99944,1
99945,1
99948,1
99949,0
99951,0
99952,1
99953,0
99968,1
99970,1
99972,0
99975,1
99976,1
99977,0
99978,1
99980,1
99981,1
99982,0
99984,1
99985,0
99989,0
99991,1
99992,1
99995,0
100002,1
100003,1
100004,0
100008,0
100012,1
100014,1
100015,1
100018,0
100019,1
100020,1
100023,1
100031,2
100036,1
100038,0
100039,0
100042,1
100047,0
100048,0
100050,0
100051,0
100055,1
100059,0
100060,6
100062,1
100066,0
100069,0
100071,1
100073,0
100075,1
100076,0
100078,1
100081,0
100086,0
100087,0
100088,1
100090,0
100091,0
100095,0
100102,0
100104,1
100106,1
100107,1
100119,0
100131,1
100133,0
100134,0
100136,1
100143,0
100145,0
100146,1
100147,1
100150,1
100153,0
100161,0
100162,0
100165,0
100166,1
100169,6
100171,6
100173,6
100175,0
100176,6
100185,0
100190,1
100193,0
100196,1
100198,0
100199,0
100204,0
100205,6
100206,0
100212,0
100213,1
100215,0
100219,1
100222,0
100223,0
100234,0
100237,0
100240,0
100241,0
100243,0
100252,1
100253,1
100254,1
100256,0
100262,0
100265,1
100268,0
100269,0
100271,1
100272,1
100274,1
100278,0
100279,0
100282,0
100284,0
100289,1
100290,1
100291,1
100292,0
100293,1
100294,1
100297,1
100298,0
100304,0
100305,0
100307,1
100308,0
100310,0
100312,6
100314,1
100315,0
100316,0
100317,0
100323,0
100325,1
100326,1
100330,1
100331,0
100333,1
100335,1
100336,1
100338,1
100339,1
100341,4
100343,1
100346,1
100347,3
100349,0
100350,1
100352,1
100354,0
100356,6
100359,1
100363,1
100368,1
100370,1
100371,1
100375,1
100376,0
100379,1
100381,0
100387,1
100389,6
100392,6
100394,1
100397,2
100402,6
100403,0
100404,1
100406,1
100407,1
100408,1
100412,6
100413,0
100420,1
100421,1
100422,3
100424,0
100428,1
100429,1
100434,1
100440,1
100444,1
100449,1
100452,1
100458,1
100459,1
100460,0
100464,1
100465,1
100467,0
100469,1
100470,0
100476,1
100477,1
100478,1
100483,0
100484,0
100488,1
100499,1
100503,1
100504,1
100505,0
100507,0
100510,1
100512,1
100513,1
100514,1
100517,0
100523,1
100527,1
100528,1
100532,1
100533,2
100535,0
100539,0
100543,1
100549,1
100551,1
100552,1
100558,0
100562,1
100564,0
100568,3
100578,1
100579,1
100587,1
100589,6
100591,1
100597,0
100598,1
100605,1
100606,0
100607,1
100609,1
100610,1
100614,0
100616,0
100620,0
100625,0
100627,0
100632,0
100637,0
100638,1
100640,0
100644,6
100647,1
100648,0
100649,1
100651,0
100655,0
100657,1
100658,0
100659,1
100661,1
100662,0
100663,1
100664,1
100667,1
100671,0
100674,0
100677,1
100683,0
100689,0
100695,1
100697,0
100699,0
100701,1
100702,1
100705,0
100706,0
100707,0
100708,0
100713,0
100719,4
100722,1
100728,6
100733,1
100734,1
100735,0
100736,1
100740,0
100741,0
100742,1
100745,0
100748,0
100750,1
100753,0
100758,6
100760,1
100763,0
100766,1
100768,0
100772,1
100773,0
100776,0
100787,6
100788,0
100789,0
100791,1
100792,0
100793,1
100795,6
100797,0
100801,1
100802,0
100804,1
100807,0
100808,1
100811,6
100813,1
100815,0
100818,0
100820,1
100822,1
100825,1
100826,1
100828,1
100832,1
100833,1
100834,1
100835,1
100836,1
100837,0
100838,1
100842,1
100845,0
100847,0
100849,1
100852,1
100854,1
100858,1
100862,1
100863,0
100870,0
100871,5
100873,1
100877,0
100886,0
100890,1
100891,1
100892,1
100893,0
100896,0
100901,0
100904,1
100908,1
100910,1
100911,0
100913,0
100914,1
100917,1
100918,0
100922,0
100924,0
100927,0
100928,0
100933,0
100935,0
100936,0
100938,1
100941,0
100942,6
100945,0
100955,1
100956,0
100957,1
100958,1
100961,0
100963,1
100965,1
100969,0
100974,1
100977,1
100978,1
100980,0
100983,1
100984,1
100986,1
100987,1
100991,1
100992,0
100999,0
101003,1
101005,1
101011,1
101013,0
101014,1
101020,0
101022,1
101029,0
101030,1
101031,1
101033,0
101036,1
101037,1
101039,0
101040,1
101041,1
101042,0
101045,1
101047,0
101053,0
101054,1
101056,1
101058,1
101062,0
101065,0
101072,3
101074,0
101075,0
101078,1
101080,1
101081,0
101086,0
101090,0
101092,0
101096,0
101099,1
101105,6
101107,1
101108,1
101111,0
101112,0
101115,0
101117,0
101119,1
101123,6
101125,0
101126,0
101132,0
101134,1
101138,3
101142,6
101149,0
101157,1
101162,0
101164,0
101166,1
101167,0
101168,0
101171,1
101173,0
101174,0
101180,0
101184,0
101187,1
101190,0
101196,0
101198,0
101202,1
101205,0
101206,0
101209,1
101214,0
101215,1
101216,0
101219,1
101222,1
101224,0
101225,4
101226,1
101229,1
101230,0
101231,0
101232,6
101233,1
101235,1
101237,0
101238,1
101240,1
101243,0
101244,1
101248,1
101252,0
101254,0
101255,1
101256,1
101259,0
101262,0
101264,0
101267,1
101271,0
101279,0
101280,0
101281,0
101284,0
101285,0
101286,0
101288,0
101293,0
101300,1
101303,1
101308,1
101312,1
101313,0
101321,1
101324,0
101327,1
101337,0
101338,0
101340,1
101344,0
101346,0
101349,0
101352,1
101358,0
101360,1
101366,6
101367,0
101368,0
101369,0
101370,0
101372,0
101373,0
101376,1
101379,1
101381,1
101390,0
101392,0
101393,1
101394,1
101397,0
101400,1
101402,1
101403,0
101405,1
101408,0
101413,0
101414,0
101416,1
101418,0
101419,1
101421,0
101422,0
101423,1
101424,1
101427,0
101429,1
101432,1
101434,1
101435,0
101438,0
101439,0
101448,1
101451,1
101453,0
101457,1
101461,0
101464,0
101473,1
101474,1
101479,1
101482,0
101483,0
101488,1
101489,1
101490,1
101496,1
101497,0
101499,0
101500,1
101502,0
101510,0
101513,0
101518,0
101520,0
101529,1
101533,0
101535,1
101536,0
101538,0
101540,1
101542,0
101543,0
101556,0
101558,1
101560,1
101561,1
101564,1
101566,0
101580,0
101582,0
101584,6
101591,1
101592,0
101594,0
101595,0
101596,1
101599,0
101600,1
101601,1
101603,0
101604,0
101606,1
101613,1
101614,0
101620,0
101623,1
101625,0
101629,0
101630,1
101632,0
101633,1
101634,1
101637,1
101641,6
101643,1
101644,1
101656,1
101657,1
101659,0
101660,1
101662,1
101665,1
101670,0
101671,1
101672,0
101673,1
101674,1
101679,1
101680,0
101686,0
101687,1
101692,1
101697,1
101702,0
101706,1
101708,0
101709,1
101711,1
101712,2
101715,1
101716,1
101719,1
101721,1
101735,0
101736,1
101741,0
101742,0
101743,0
101749,0
101751,0
101754,0
101756,0
101758,1
101759,1
101765,1
101766,1
101772,0
101776,1
101777,1
101782,0
101786,0
101789,0
101793,0
101794,0
101799,1
101800,0
101802,0
101805,0
101809,0
101813,1
101815,0
101817,0
101819,1
101824,4
101826,0
101827,0
101830,1
101831,0
101832,1
101835,1
101837,0
101841,0
101846,0
101849,0
101850,0
101856,0
101857,1
101859,1
101861,0
101862,1
101865,1
101866,1
101867,1
101874,0
101882,0
101883,0
101890,1
101894,0
101895,0
101896,1
101904,0
101907,1
101912,1
101915,1
101916,0
101925,1
101927,1
101928,0
101930,0
101934,6
101935,1
101939,1
101941,1
101944,1
101945,0
101946,1
101948,3
101953,1
101955,1
101957,1
101958,1
101959,0
101960,1
101962,6
101963,1
101964,0
101968,0
101970,1
101971,1
101975,1
101977,1
101981,0
101983,0
101984,1
101985,1
101994,1
102000,0
102003,0
102007,0
102009,1
102010,1
102012,1
102018,1
102019,1
102020,1
102029,1
102031,1
102037,0
102052,1
102054,1
102055,1
102056,1
102062,0
102063,0
102065,0
102067,0
102070,2
102072,0
102073,1
102074,0
102075,1
102079,0
102087,0
102088,0
102091,0
102102,0
102106,0
102108,0
102114,1
102116,0
102118,0
102120,0
102122,1
102125,1
102127,0
102129,0
102132,0
102133,1
102134,0
102135,1
102138,0
102142,6
102144,1
102145,1
102146,0
102147,0
102151,0
102153,0
102156,1
102165,0
102167,1
102168,1
102170,0
102171,1
102172,1
102174,1
102177,0
102178,0
102183,0
102185,0
102186,0
102191,0
102193,0
102196,1
102201,0
102203,0
102204,1
102205,1
102209,0
102214,0
102217,0
102225,1
102226,0
102227,1
102232,1
102233,0
102235,0
102237,1
102241,0
102242,1
102243,1
102244,1
102250,0
102253,1
102255,1
102259,1
102265,1
102266,0
102267,1
102268,0
102269,1
102271,0
102272,1
102275,0
102280,1
102281,0
102282,0
102292,0
102294,0
102299,1
102304,1
102310,1
102314,0
102317,0
102322,0
102324,1
102327,0
102329,0
102331,0
102343,0
102347,1
102348,0
102350,1
102351,1
102352,1
102355,1
102356,1
102358,1
102360,0
102373,1
102377,0
102382,1
102386,6
102391,0
102394,0
102398,1
102400,1
102402,0
102404,1
102410,1
102412,1
102416,1
102419,1
102427,6
102434,1
102436,1
102441,1
102443,1
102445,1
102450,1
102457,1
102462,1
102464,0
102466,0
102474,0
102475,0
102478,0
102479,0
102480,1
102482,1
102486,1
102487,1
102489,0
102493,0
102496,3
102498,0
102503,0
102504,0
102505,6
102508,1
102509,0
102513,0
102516,1
102520,0
102527,1
102528,1
102529,1
102534,0
102537,0
102540,0
102548,0
102549,0
102551,1
102553,0
102556,0
102562,0
102565,0
102567,1
102573,0
102575,1
102576,1
102580,1
102583,1
102585,1
102586,0
102591,1
102594,6
102595,0
102597,0
102598,0
102599,1
102600,1
102604,1
102606,0
102607,1
102608,1
102610,1
102612,0
102613,0
102614,0
102616,0
102620,0
102622,1
102625,1
102628,6
102629,1
102634,1
102636,1
102642,1
102647,0
102650,0
102651,0
102655,0
102658,1
102659,0
102664,1
102671,1
102673,1
102674,1
102678,6
102680,0
102681,1
102686,0
102695,0
102696,0
102698,0
102700,0
102701,1
102709,1
102710,0
102716,1
102717,1
102723,0
102728,1
102741,6
102744,1
102745,0
102749,1
102752,1
102755,0
102757,0
102759,0
102760,0
102763,0
102767,0
102770,1
102774,1
102784,1
102789,0
102799,0
102800,0
102801,0
102802,0
102808,0
102809,1
102810,0
102811,0
102812,0
102813,0
102817,0
102819,1
102826,0
102827,0
102828,0
102829,0
102836,1
102837,1
102840,1
102845,2
102847,1
102857,0
102865,1
102872,0
102874,0
102880,0
102881,0
102885,0
102889,1
102895,1
102896,0
102898,0
102902,0
102903,1
102904,0
102905,0
102908,0
102914,0
102917,1
102920,1
102924,6
102927,1
102928,1
102931,1
102932,1
102933,1
102935,1
102938,0
102939,1
102941,1
102943,1
102944,1
102951,1
102952,1
102954,1
102956,0
102959,1
102961,1
102962,1
102967,1
102968,0
102973,1
102975,1
102979,6
102983,1
102984,1
102985,1
102987,0
102988,0
102992,1
102995,0
102996,0
102997,1
102999,1
103004,1
103006,1
103015,0
103017,0
103018,0
103020,0
103021,1
103022,0
103023,0
103025,1
103026,1
103038,1
103040,0
103042,0
103043,0
103044,0
103045,1
103046,0
103047,1
103048,0
103050,1
103053,1
103054,0
103056,1
103060,1
103062,0
103065,1
103067,1
103069,1
103071,1
103075,1
103076,1
103077,0
103079,1
103082,0
103083,1
103087,1
103090,1
103092,1
103093,1
103094,0
103096,1
103100,1
103104,0
103108,1
103113,0
103116,1
103117,0
103119,1
103120,0
103123,0
103130,0
103134,0
103142,0
103143,1
103144,0
103149,1
103151,0
103152,1
103153,0
103155,0
103156,1
103158,1
103159,1
103161,1
103162,0
103168,1
103172,0
103176,1
103178,0
103179,0
103180,0
103185,0
103189,6
103193,0
103195,0
103196,1
103197,0
103201,0
103205,1
103208,0
103210,1
103212,1
103214,1
103216,0
103217,1
103220,0
103223,6
103224,0
103226,1
103229,0
103231,1
103236,0
103237,1
103238,1
103245,0
103246,6
103252,1
103253,0
103256,0
103259,1
103260,1
103261,0
103265,0
103270,1
103271,1
103274,6
103275,1
103279,3
103280,0
103282,0
103283,0
103285,1
103293,1
103294,0
103295,1
103302,1
103304,0
103306,1
103307,1
103310,1
103311,1
103316,1
103325,1
103327,1
103329,1
103330,0
103335,1
103336,1
103339,1
103340,1
103342,1
103343,0
103349,0
103354,1
103364,0
103372,1
103381,0
103382,1
103385,1
103388,1
103389,0
103391,1
103410,0
103416,0
103417,0
103423,1
103431,6
103437,1
103440,1
103443,0
103449,1
103450,0
103454,1
103455,1
103460,1
103461,1
103463,1
103464,1
103466,1
103467,1
103469,0
103472,1
103475,0
103485,1
103489,0
103490,0
103491,0
103492,1
103494,0
103496,1
103500,1
103504,0
103505,0
103507,0
103522,0
103524,0
103525,0
103527,1
103530,1
103531,1
103532,1
103534,0
103536,0
103537,0
103538,0
103542,0
103545,6
103547,1
103552,6
103555,1
103557,1
103558,0
103563,0
103565,1
103567,0
103573,0
103574,0
103577,1
103578,6
103581,1
103584,1
103586,1
103587,1
103591,0
103597,0
103601,1
103602,1
103606,0
103609,6
103612,0
103613,0
103617,0
103629,1
103632,1
103635,0
103638,0
103641,0
103643,0
103644,0
103646,0
103647,1
103653,0
103654,1
103658,1
103666,1
103672,0
103675,0
103676,1
103677,1
103678,0
103681,0
103683,1
103684,0
103687,0
103689,0
103690,1
103694,1
103699,1
103704,1
103707,6
103708,0
103709,0
103710,0
103715,1
103716,0
103717,6
103718,1
103720,1
103721,1
103727,0
103728,1
103731,6
103733,0
103735,0
103737,0
103738,1
103740,1
103745,0
103748,0
103750,0
103758,1
103765,0
103766,1
103767,0
103768,0
103769,1
103770,0
103774,0
103779,0
103783,1
103784,0
103787,0
103788,1
103790,1
103792,1
103793,1
103799,0
103800,0
103801,1
103803,1
103814,1
103818,1
103821,1
103829,0
103830,1
103836,1
103838,1
103840,0
103841,0
103843,0
103849,0
103851,1
103854,0
103855,1
103860,0
103862,1
103865,6
103867,0
103868,1
103870,0
103872,1
103873,1
103875,1
103878,1
103883,1
103885,1
103886,0
103888,0
103889,1
103890,1
103891,1
103894,1
103895,1
103898,1
103903,1
103904,1
103909,1
103914,0
103917,0
103920,0
103922,1
103923,1
103927,1
103928,0
103932,1
103936,0
103937,1
103938,1
103948,1
103950,1
103951,0
103952,6
103955,1
103958,1
103960,1
103968,1
103970,0
103971,1
103972,0
103973,2
103975,1
103976,0
103980,1
103983,1
103984,0
103989,0
103991,1
103992,1
103994,0
103997,1
103999,1
104015,1
104018,1
104020,0
104022,0
104026,1
104032,0
104034,1
104035,0
104036,1
104039,0
104042,1
104043,1
104049,0
104052,0
104054,0
104055,0
104056,0
104061,0
104065,0
104067,1
104072,1
104073,1
104074,1
104075,0
104076,1
104077,1
104078,0
104081,1
104083,0
104088,0
104093,0
104094,1
104095,1
104098,0
104099,0
104103,0
104104,1
104105,1
104108,0
104114,0
104116,0
104118,0
104119,1
104122,0
104123,1
104126,0
104127,0
104132,0
104134,6
104136,0
104138,1
104142,0
104145,1
104148,1
104150,1
104151,1
104154,0
104157,0
104160,1
104162,1
104165,1
104167,0
104168,0
104170,1
104177,3
104181,0
104182,1
104185,1
104191,1
104194,1
104197,0
104199,1
104201,1
104202,1
104203,1
104206,1
104211,0
104218,1
104219,0
104220,1
104221,0
104222,1
104225,1
104226,1
104227,1
104229,1
104237,0
104239,1
104240,1
104241,1
104242,0
104244,1
104246,6
104252,0
104254,0
104256,1
104261,0
104266,1
104268,1
104270,0
104272,0
104277,1
104278,0
104279,0
104280,1
104282,0
104284,0
104290,1
104294,1
104297,0
104304,1
104305,1
104306,1
104311,1
104312,0
104315,0
104316,0
104325,0
104331,1
104338,1
104341,1
104343,1
104344,0
104346,1
104348,1
104350,0
104351,1
104355,0
104356,0
104358,1
104361,0
104364,6
104371,1
104373,1
104374,0
104375,0
104378,1
104380,1
104382,0
104387,1
104389,0
104390,0
104392,1
104395,1
104396,1
104397,1
104400,0
104402,1
104408,0
104410,0
104417,0
104421,1
104422,0
104423,1
104424,0
104426,1
104428,1
104430,0
104431,0
104434,1
104435,0
104438,0
104441,0
104444,0
104445,1
104457,1
104459,6
104462,6
104463,0
104464,1
104470,1
104472,1
104473,1
104475,0
104477,0
104483,1
104486,0
104488,0
104489,1
104493,1
104494,1
104495,1
104496,0
104504,1
104507,0
104508,1
104509,1
104514,0
104515,0
104516,0
104518,0
104521,0
104523,1
104527,0
104530,1
104533,1
104534,0
104535,0
104536,0
104538,0
104539,0
104542,0
104544,0
104545,1
104548,1
104549,1
104554,0
104555,1
104559,0
104564,1
104567,0
104568,1
104571,1
104579,1
104580,1
104581,0
104585,1
104588,6
104592,1
104594,1
104595,0
104597,1
104598,1
104599,0
104602,0
104611,1
104615,1
104616,1
104617,0
104619,0
104620,1
104622,0
104623,1
104626,0
104627,0
104628,0
104632,0
104633,1
104635,0
104639,0
104643,6
104644,0
104647,1
104654,1
104658,1
104659,1
104664,1
104665,0
104667,1
104670,1
104671,0
104675,0
104677,0
104678,1
104683,1
104684,0
104690,1
104693,0
104694,1
104695,1
104699,1
104706,1
104711,1
104712,0
104717,1
104722,1
104723,0
104724,0
104725,1
104729,0
104731,0
104736,0
104738,0
104740,1
104744,1
104751,0
104754,0
104755,1
104756,0
104757,1
104759,0
104765,0
104768,0
104772,1
104773,1
104777,1
104778,1
104785,0
104786,0
104787,0
104789,0
104790,1
104791,1
104798,1
104810,1
104811,1
104812,1
104819,1
104820,0
104823,1
104833,1
104840,1
104841,1
104842,1
104846,1
104850,1
104851,0
104852,1
104853,1
104855,0
104856,0
104862,1
104863,1
104865,0
104867,1
104868,1
104869,6
104871,1
104874,1
104876,6
104878,1
104883,0
104884,1
104891,1
104892,1
104896,1
104898,1
104901,0
104902,1
104903,1
104906,0
104908,1
104909,0
104913,1
104915,1
104921,6
104922,1
104925,0
104926,0
104927,1
104932,0
104935,1
104941,1
104942,0
104943,0
104947,1
104949,1
104950,1
104951,1
104953,0
104956,1
104961,1
104964,0
104966,0
104968,1
104969,1
104972,1
104973,1
104974,1
104976,1
104983,1
104988,1
104992,0
104995,0
104996,0
105000,1
105003,1
105008,1
105009,0
105010,1
105015,1
105019,1
105020,0
105022,1
105026,1
105029,1
105030,0
105033,1
105034,1
105036,0
105037,1
